DEVICE-PARAMETERLIST:
written: 20.05.2013 10:43:08
#REAGENT_16_stability                      : 48
#REAGENT_16_cooled                         : FALSE
#REAGENT_16_calibrate                      : TRUE
#REAGENT_16_get_ramp                       : 2
#REAGENT_16_put_ramp                       : 1
#REAGENT_16_waste_vol                      : 5.000000e+00
#REAGENT_16_wash_type                      : 0
#REAGENT_16_stirr_rpm                      : 0
#REAGENT_16_stirr_time                     : 0
#REAGENT_16_stirr_pause                    : 0
#REAGENT_16_vial                           : 1
#REAGENT_17_name                           : TDT-Activator
#REAGENT_17_shrt                           : TDTac
#REAGENT_17_lot                            : 123
#REAGENT_17_stability                      : 48
#REAGENT_17_cooled                         : FALSE
#REAGENT_17_calibrate                      : TRUE
#REAGENT_17_get_ramp                       : 2
#REAGENT_17_put_ramp                       : 1
#REAGENT_17_waste_vol                      : 5.000000e+00
#REAGENT_17_wash_type                      : 0
#REAGENT_17_stirr_rpm                      : 0
#REAGENT_17_stirr_time                     : 0
#REAGENT_17_stirr_pause                    : 0
#REAGENT_17_vial                           : 3
#REAGENT_18_name                           : TDT-Reagent
#REAGENT_18_shrt                           : TDTre
#REAGENT_18_lot                            : 123
#REAGENT_18_stability                      : 48
#REAGENT_18_cooled                         : FALSE
#REAGENT_18_calibrate                      : TRUE
#REAGENT_18_get_ramp                       : 2
#REAGENT_18_put_ramp                       : 1
#REAGENT_18_waste_vol                      : 5.000000e+00
#REAGENT_18_wash_type                      : 0
#REAGENT_18_stirr_rpm                      : 0
#REAGENT_18_stirr_time                     : 0
#REAGENT_18_stirr_pause                    : 0
#REAGENT_18_vial                           : 3
#REAGENT_19_name                           : ECT-Reagent
#REAGENT_19_shrt                           : ECTre
#REAGENT_19_lot                            : 01
#REAGENT_19_stability                      : 48
#REAGENT_19_cooled                         : FALSE
#REAGENT_19_calibrate                      : FALSE
#REAGENT_19_get_ramp                       : 2
#REAGENT_19_put_ramp                       : 1
#REAGENT_19_waste_vol                      : 5.000000e+00
#REAGENT_19_wash_type                      : 0
#REAGENT_19_stirr_rpm                      : 0
#REAGENT_19_stirr_time                     : 0
#REAGENT_19_stirr_pause                    : 0
#REAGENT_19_vial                           : 1
#REAGENT_20_name                           : TAFI-Activator
#REAGENT_20_shrt                           : TAFIA
#REAGENT_20_lot                            : 001
#REAGENT_20_stability                      : 48
#REAGENT_20_cooled                         : FALSE
#REAGENT_20_calibrate                      : TRUE
#REAGENT_20_get_ramp                       : 2
#REAGENT_20_put_ramp                       : 1
#REAGENT_20_waste_vol                      : 5.000000e+00
#REAGENT_20_wash_type                      : 0
#REAGENT_20_stirr_rpm                      : 0
#REAGENT_20_stirr_time                     : 0
#REAGENT_20_stirr_pause                    : 0
#REAGENT_20_vial                           : 1
#REAGENT_21_name                           : TAFI-Startreag.
#REAGENT_21_shrt                           : TAFIS
#REAGENT_21_lot                            : 001
#REAGENT_21_stability                      : 48
#REAGENT_21_cooled                         : FALSE
#REAGENT_21_calibrate                      : TRUE
#REAGENT_21_get_ramp                       : 2
#REAGENT_21_put_ramp                       : 1
#REAGENT_21_waste_vol                      : 5.000000e+00
#REAGENT_21_wash_type                      : 0
#REAGENT_21_stirr_rpm                      : 0
#REAGENT_21_stirr_time                     : 0
#REAGENT_21_stirr_pause                    : 0
#REAGENT_21_vial                           : 1
#REAGENT_22_name                           : FIB-Buffer
#REAGENT_22_shrt                           : FIBuf
#REAGENT_22_lot                            : 123
#REAGENT_22_stability                      : 48
#REAGENT_22_cooled                         : FALSE
#REAGENT_22_calibrate                      : FALSE
#REAGENT_22_get_ramp                       : 2
#REAGENT_22_put_ramp                       : 1
#REAGENT_22_waste_vol                      : 5.000000e+00
#REAGENT_22_wash_type                      : 0
#REAGENT_22_stirr_rpm                      : 0
#REAGENT_22_stirr_time                     : 0
#REAGENT_22_stirr_pause                    : 0
#REAGENT_22_vial                           : 2
#REAGENT_23_name                           : SPINR-ATIII_R2
#REAGENT_23_shrt                           : AT-R2
#REAGENT_23_lot                            : 123
#REAGENT_23_stability                      : 48
#REAGENT_23_cooled                         : FALSE
#REAGENT_23_calibrate                      : TRUE
#REAGENT_23_get_ramp                       : 2
#REAGENT_23_put_ramp                       : 1
#REAGENT_23_waste_vol                      : 5.000000e+00
#REAGENT_23_wash_type                      : 0
#REAGENT_23_stirr_rpm                      : 0
#REAGENT_23_stirr_time                     : 0
#REAGENT_23_stirr_pause                    : 0
#REAGENT_23_vial                           : 2
#REAGENT_24_name                           : FIB-Thrombin405
#REAGENT_24_shrt                           : Fi405
#REAGENT_24_lot                            : 261
#REAGENT_24_stability                      : 48
#REAGENT_24_cooled                         : FALSE
#REAGENT_24_calibrate                      : TRUE
#REAGENT_24_get_ramp                       : 2
#REAGENT_24_put_ramp                       : 1
#REAGENT_24_waste_vol                      : 5.000000e+00
#REAGENT_24_wash_type                      : 1
#REAGENT_24_stirr_rpm                      : 0
#REAGENT_24_stirr_time                     : 10
#REAGENT_24_stirr_pause                    : 5
#REAGENT_24_vial                           : 2
#REAGENT_25_name                           : 
#REAGENT_25_shrt                           : 
#REAGENT_25_lot                            : 
#REAGENT_25_stability                      : 0
#REAGENT_25_cooled                         : FALSE
#REAGENT_25_calibrate                      : FALSE
#REAGENT_25_get_ramp                       : 0
#REAGENT_25_put_ramp                       : 0
#REAGENT_25_waste_vol                      : 0.000000e+00
#REAGENT_25_wash_type                      : 0
#REAGENT_25_stirr_rpm                      : 0
#REAGENT_25_stirr_time                     : 0
#REAGENT_25_stirr_pause                    : 0
#REAGENT_25_vial                           : 0
#REAGENT_26_name                           : D-D_Diluent
#REAGENT_26_shrt                           : Di
#REAGENT_26_lot                            : 123
#REAGENT_26_stability                      : 48
#REAGENT_26_cooled                         : FALSE
#REAGENT_26_calibrate                      : FALSE
#REAGENT_26_get_ramp                       : 2
#REAGENT_26_put_ramp                       : 1
#REAGENT_26_waste_vol                      : 5.000000e+00
#REAGENT_26_wash_type                      : 0
#REAGENT_26_stirr_rpm                      : 0
#REAGENT_26_stirr_time                     : 10
#REAGENT_26_stirr_pause                    : 1
#REAGENT_26_vial                           : 2
#REAGENT_27_name                           : 
#REAGENT_27_shrt                           : 
#REAGENT_27_lot                            : 
#REAGENT_27_stability                      : 0
#REAGENT_27_cooled                         : FALSE
#REAGENT_27_calibrate                      : FALSE
#REAGENT_27_get_ramp                       : 0
#REAGENT_27_put_ramp                       : 0
#REAGENT_27_waste_vol                      : 0.000000e+00
#REAGENT_27_wash_type                      : 0
#REAGENT_27_stirr_rpm                      : 0
#REAGENT_27_stirr_time                     : 0
#REAGENT_27_stirr_pause                    : 0
#REAGENT_27_vial                           : 0
#REAGENT_28_name                           : 
#REAGENT_28_shrt                           : 
#REAGENT_28_lot                            : 
#REAGENT_28_stability                      : 0
#REAGENT_28_cooled                         : FALSE
#REAGENT_28_calibrate                      : FALSE
#REAGENT_28_get_ramp                       : 0
#REAGENT_28_put_ramp                       : 0
#REAGENT_28_waste_vol                      : 0.000000e+00
#REAGENT_28_wash_type                      : 0
#REAGENT_28_stirr_rpm                      : 0
#REAGENT_28_stirr_time                     : 0
#REAGENT_28_stirr_pause                    : 0
#REAGENT_28_vial                           : 0
#REAGENT_29_name                           : 
#REAGENT_29_shrt                           : 
#REAGENT_29_lot                            : 
#REAGENT_29_stability                      : 0
#REAGENT_29_cooled                         : FALSE
#REAGENT_29_calibrate                      : FALSE
#REAGENT_29_get_ramp                       : 0
#REAGENT_29_put_ramp                       : 0
#REAGENT_29_waste_vol                      : 0.000000e+00
#REAGENT_29_wash_type                      : 0
#REAGENT_29_stirr_rpm                      : 0
#REAGENT_29_stirr_time                     : 0
#REAGENT_29_stirr_pause                    : 0
#REAGENT_29_vial                           : 0
#REAGENT_30_name                           : 
#REAGENT_30_shrt                           : 
#REAGENT_30_lot                            : 
#REAGENT_30_stability                      : 0
#REAGENT_30_cooled                         : FALSE
#REAGENT_30_calibrate                      : FALSE
#REAGENT_30_get_ramp                       : 0
#REAGENT_30_put_ramp                       : 0
#REAGENT_30_waste_vol                      : 0.000000e+00
#REAGENT_30_wash_type                      : 0
#REAGENT_30_stirr_rpm                      : 0
#REAGENT_30_stirr_time                     : 0
#REAGENT_30_stirr_pause                    : 0
#REAGENT_30_vial                           : 0
#REAGENT_31_name                           : 
#REAGENT_31_shrt                           : 
#REAGENT_31_lot                            : 
#REAGENT_31_stability                      : 0
#REAGENT_31_cooled                         : FALSE
#REAGENT_31_calibrate                      : FALSE
#REAGENT_31_get_ramp                       : 0
#REAGENT_31_put_ramp                       : 0
#REAGENT_31_waste_vol                      : 0.000000e+00
#REAGENT_31_wash_type                      : 0
#REAGENT_31_stirr_rpm                      : 0
#REAGENT_31_stirr_time                     : 0
#REAGENT_31_stirr_pause                    : 0
#REAGENT_31_vial                           : 0
#REAGENT_32_name                           : 
#REAGENT_32_shrt                           : 
#REAGENT_32_lot                            : 
#REAGENT_32_stability                      : 0
#REAGENT_32_cooled                         : FALSE
#REAGENT_32_calibrate                      : FALSE
#REAGENT_32_get_ramp                       : 0
#REAGENT_32_put_ramp                       : 0
#REAGENT_32_waste_vol                      : 0.000000e+00
#REAGENT_32_wash_type                      : 0
#REAGENT_32_stirr_rpm                      : 0
#REAGENT_32_stirr_time                     : 0
#REAGENT_32_stirr_pause                    : 0
#REAGENT_32_vial                           : 0
#REAGENT_33_name                           : 
#REAGENT_33_shrt                           : 
#REAGENT_33_lot                            : 
#REAGENT_33_stability                      : 0
#REAGENT_33_cooled                         : FALSE
#REAGENT_33_calibrate                      : FALSE
#REAGENT_33_get_ramp                       : 0
#REAGENT_33_put_ramp                       : 0
#REAGENT_33_waste_vol                      : 0.000000e+00
#REAGENT_33_wash_type                      : 0
#REAGENT_33_stirr_rpm                      : 0
#REAGENT_33_stirr_time                     : 0
#REAGENT_33_stirr_pause                    : 0
#REAGENT_33_vial                           : 0
#REAGENT_34_name                           : PT-Reagent_i4
#REAGENT_34_shrt                           : PT_i4
#REAGENT_34_lot                            : 990401
#REAGENT_34_stability                      : 48
#REAGENT_34_cooled                         : FALSE
#REAGENT_34_calibrate                      : TRUE
#REAGENT_34_get_ramp                       : 2
#REAGENT_34_put_ramp                       : 1
#REAGENT_34_waste_vol                      : 5.000000e+00
#REAGENT_34_wash_type                      : 4
#REAGENT_34_stirr_rpm                      : 0
#REAGENT_34_stirr_time                     : 60
#REAGENT_34_stirr_pause                    : 45
#REAGENT_34_vial                           : 2
#REAGENT_35_name                           : 
#REAGENT_35_shrt                           : 
#REAGENT_35_lot                            : 
#REAGENT_35_stability                      : 0
#REAGENT_35_cooled                         : FALSE
#REAGENT_35_calibrate                      : FALSE
#REAGENT_35_get_ramp                       : 0
#REAGENT_35_put_ramp                       : 0
#REAGENT_35_waste_vol                      : 0.000000e+00
#REAGENT_35_wash_type                      : 0
#REAGENT_35_stirr_rpm                      : 0
#REAGENT_35_stirr_time                     : 0
#REAGENT_35_stirr_pause                    : 0
#REAGENT_35_vial                           : 0
#REAGENT_36_name                           : 
#REAGENT_36_shrt                           : 
#REAGENT_36_lot                            : 
#REAGENT_36_stability                      : 0
#REAGENT_36_cooled                         : FALSE
#REAGENT_36_calibrate                      : FALSE
#REAGENT_36_get_ramp                       : 0
#REAGENT_36_put_ramp                       : 0
#REAGENT_36_waste_vol                      : 0.000000e+00
#REAGENT_36_wash_type                      : 0
#REAGENT_36_stirr_rpm                      : 0
#REAGENT_36_stirr_time                     : 0
#REAGENT_36_stirr_pause                    : 0
#REAGENT_36_vial                           : 0
#REAGENT_37_name                           : 
#REAGENT_37_shrt                           : 
#REAGENT_37_lot                            : 
#REAGENT_37_stability                      : 0
#REAGENT_37_cooled                         : FALSE
#REAGENT_37_calibrate                      : FALSE
#REAGENT_37_get_ramp                       : 0
#REAGENT_37_put_ramp                       : 0
#REAGENT_37_waste_vol                      : 0.000000e+00
#REAGENT_37_wash_type                      : 0
#REAGENT_37_stirr_rpm                      : 0
#REAGENT_37_stirr_time                     : 0
#REAGENT_37_stirr_pause                    : 0
#REAGENT_37_vial                           : 0
#REAGENT_38_name                           : 
#REAGENT_38_shrt                           : 
#REAGENT_38_lot                            : 
#REAGENT_38_stability                      : 0
#REAGENT_38_cooled                         : FALSE
#REAGENT_38_calibrate                      : FALSE
#REAGENT_38_get_ramp                       : 0
#REAGENT_38_put_ramp                       : 0
#REAGENT_38_waste_vol                      : 0.000000e+00
#REAGENT_38_wash_type                      : 0
#REAGENT_38_stirr_rpm                      : 0
#REAGENT_38_stirr_time                     : 0
#REAGENT_38_stirr_pause                    : 0
#REAGENT_38_vial                           : 0
#REAGENT_39_name                           : 
#REAGENT_39_shrt                           : 
#REAGENT_39_lot                            : 
#REAGENT_39_stability                      : 0
#REAGENT_39_cooled                         : FALSE
#REAGENT_39_calibrate                      : FALSE
#REAGENT_39_get_ramp                       : 0
#REAGENT_39_put_ramp                       : 0
#REAGENT_39_waste_vol                      : 0.000000e+00
#REAGENT_39_wash_type                      : 0
#REAGENT_39_stirr_rpm                      : 0
#REAGENT_39_stirr_time                     : 0
#REAGENT_39_stirr_pause                    : 0
#REAGENT_39_vial                           : 0
#REAGENT_40_name                           : 
#REAGENT_40_shrt                           : 
#REAGENT_40_lot                            : 
#REAGENT_40_stability                      : 0
#REAGENT_40_cooled                         : FALSE
#REAGENT_40_calibrate                      : FALSE
#REAGENT_40_get_ramp                       : 0
#REAGENT_40_put_ramp                       : 0
#REAGENT_40_waste_vol                      : 0.000000e+00
#REAGENT_40_wash_type                      : 0
#REAGENT_40_stirr_rpm                      : 0
#REAGENT_40_stirr_time                     : 0
#REAGENT_40_stirr_pause                    : 0
#REAGENT_40_vial                           : 0
#REAGENT_41_name                           : 
#REAGENT_41_shrt                           : 
#REAGENT_41_lot                            : 
#REAGENT_41_stability                      : 0
#REAGENT_41_cooled                         : FALSE
#REAGENT_41_calibrate                      : FALSE
#REAGENT_41_get_ramp                       : 0
#REAGENT_41_put_ramp                       : 0
#REAGENT_41_waste_vol                      : 0.000000e+00
#REAGENT_41_wash_type                      : 0
#REAGENT_41_stirr_rpm                      : 0
#REAGENT_41_stirr_time                     : 0
#REAGENT_41_stirr_pause                    : 0
#REAGENT_41_vial                           : 0
#REAGENT_42_name                           : 
#REAGENT_42_shrt                           : 
#REAGENT_42_lot                            : 
#REAGENT_42_stability                      : 0
#REAGENT_42_cooled                         : FALSE
#REAGENT_42_calibrate                      : FALSE
#REAGENT_42_get_ramp                       : 0
#REAGENT_42_put_ramp                       : 0
#REAGENT_42_waste_vol                      : 0.000000e+00
#REAGENT_42_wash_type                      : 0
#REAGENT_42_stirr_rpm                      : 0
#REAGENT_42_stirr_time                     : 0
#REAGENT_42_stirr_pause                    : 0
#REAGENT_42_vial                           : 0
#REAGENT_43_name                           : 
#REAGENT_43_shrt                           : 
#REAGENT_43_lot                            : 
#REAGENT_43_stability                      : 0
#REAGENT_43_cooled                         : FALSE
#REAGENT_43_calibrate                      : FALSE
#REAGENT_43_get_ramp                       : 0
#REAGENT_43_put_ramp                       : 0
#REAGENT_43_waste_vol                      : 0.000000e+00
#REAGENT_43_wash_type                      : 0
#REAGENT_43_stirr_rpm                      : 0
#REAGENT_43_stirr_time                     : 0
#REAGENT_43_stirr_pause                    : 0
#REAGENT_43_vial                           : 0
#REAGENT_44_name                           : 
#REAGENT_44_shrt                           : 
#REAGENT_44_lot                            : 
#REAGENT_44_stability                      : 0
#REAGENT_44_cooled                         : FALSE
#REAGENT_44_calibrate                      : FALSE
#REAGENT_44_get_ramp                       : 0
#REAGENT_44_put_ramp                       : 0
#REAGENT_44_waste_vol                      : 0.000000e+00
#REAGENT_44_wash_type                      : 0
#REAGENT_44_stirr_rpm                      : 0
#REAGENT_44_stirr_time                     : 0
#REAGENT_44_stirr_pause                    : 0
#REAGENT_44_vial                           : 0
#REAGENT_45_name                           : 
#REAGENT_45_shrt                           : 
#REAGENT_45_lot                            : 
#REAGENT_45_stability                      : 0
#REAGENT_45_cooled                         : FALSE
#REAGENT_45_calibrate                      : FALSE
#REAGENT_45_get_ramp                       : 0
#REAGENT_45_put_ramp                       : 0
#REAGENT_45_waste_vol                      : 0.000000e+00
#REAGENT_45_wash_type                      : 0
#REAGENT_45_stirr_rpm                      : 0
#REAGENT_45_stirr_time                     : 0
#REAGENT_45_stirr_pause                    : 0
#REAGENT_45_vial                           : 0
#REAGENT_46_name                           : 
#REAGENT_46_shrt                           : 
#REAGENT_46_lot                            : 
#REAGENT_46_stability                      : 0
#REAGENT_46_cooled                         : FALSE
#REAGENT_46_calibrate                      : FALSE
#REAGENT_46_get_ramp                       : 0
#REAGENT_46_put_ramp                       : 0
#REAGENT_46_waste_vol                      : 0.000000e+00
#REAGENT_46_wash_type                      : 0
#REAGENT_46_stirr_rpm                      : 0
#REAGENT_46_stirr_time                     : 0
#REAGENT_46_stirr_pause                    : 0
#REAGENT_46_vial                           : 0
#REAGENT_47_name                           : 
#REAGENT_47_shrt                           : 
#REAGENT_47_lot                            : 
#REAGENT_47_stability                      : 0
#REAGENT_47_cooled                         : FALSE
#REAGENT_47_calibrate                      : FALSE
#REAGENT_47_get_ramp                       : 0
#REAGENT_47_put_ramp                       : 0
#REAGENT_47_waste_vol                      : 0.000000e+00
#REAGENT_47_wash_type                      : 0
#REAGENT_47_stirr_rpm                      : 0
#REAGENT_47_stirr_time                     : 0
#REAGENT_47_stirr_pause                    : 0
#REAGENT_47_vial                           : 4
#REAGENT_48_name                           : 
#REAGENT_48_shrt                           : 
#REAGENT_48_lot                            : 
#REAGENT_48_stability                      : 0
#REAGENT_48_cooled                         : FALSE
#REAGENT_48_calibrate                      : FALSE
#REAGENT_48_get_ramp                       : 0
#REAGENT_48_put_ramp                       : 0
#REAGENT_48_waste_vol                      : 0.000000e+00
#REAGENT_48_wash_type                      : 0
#REAGENT_48_stirr_rpm                      : 0
#REAGENT_48_stirr_time                     : 0
#REAGENT_48_stirr_pause                    : 0
#REAGENT_48_vial                           : 4
#REAGENT_49_name                           : 
#REAGENT_49_shrt                           : 
#REAGENT_49_lot                            : 
#REAGENT_49_stability                      : 0
#REAGENT_49_cooled                         : FALSE
#REAGENT_49_calibrate                      : FALSE
#REAGENT_49_get_ramp                       : 3
#REAGENT_49_put_ramp                       : 3
#REAGENT_49_waste_vol                      : 0.000000e+00
#REAGENT_49_wash_type                      : 0
#REAGENT_49_stirr_rpm                      : 0
#REAGENT_49_stirr_time                     : 0
#REAGENT_49_stirr_pause                    : 0
#REAGENT_49_vial                           : 0
#METHOD00_name                             : PT
#METHOD00_shrt                             : PT
#METHOD00_sample_start                     : FALSE
#METHOD00_sample_vol                       : 5.000000e+01
#METHOD00_dilution                         : 0.000000e+00
#METHOD00_buf_num                          : 5
#METHOD00_incu_time                        : 20
#METHOD00_reag0_reag_num                   : 0
#METHOD00_reag0_reag_vol                   : 0.000000e+00
#METHOD00_reag0_act_time                   : 0
#METHOD00_reag1_reag_num                   : 0
#METHOD00_reag1_reag_vol                   : 0.000000e+00
#METHOD00_reag1_act_time                   : 0
#METHOD00_reag2_reag_num                   : 0
#METHOD00_reag2_reag_vol                   : 1.000000e+02
#METHOD00_cal_time                         : 1301675290
#METHOD00_nanometer                        : 405
#METHOD00_meas_time                        : 27
#METHOD00_num_determ                       : 1
#METHOD00_max_deviation                    : 5.000000e+00
#METHOD00_rpm1                             : 800
#METHOD00_rpm2                             : 0
#METHOD00_rpm_s                            : 10
#METHOD00_dig_tran_ext_stg                 : 2
#METHOD00_iir_nr                           : 2
#METHOD00_tot_s                            : 9
#METHOD00_rawval_min                       : 0.000000e+00
#METHOD00_rawval_max                       : 3.200000e+03
#METHOD00_ge_lrn_s                         : 1
#METHOD00_ge_filt_nr                       : 11
#METHOD00_ge_t_min                         : 9
#METHOD00_ge_t_max                         : 54
#METHOD00_ge_mult                          : 2.000000e+01
#METHOD00_ge_repeat                        : TRUE
#METHOD00_ge_raw                           : TRUE
#METHOD00_ge_cal_on                        : 1
#METHOD00_ge_convers                       : 2
#METHOD00_ge_p100_t                        : 128
#METHOD00_ge_isi                           : 1.020000e+00
#METHOD00_ge_calib_t0                      : 129
#METHOD00_ge_calib_val0                    : 1000
#METHOD00_ge_calib_t1                      : 148
#METHOD00_ge_calib_val1                    : 750
#METHOD00_ge_calib_t2                      : 187
#METHOD00_ge_calib_val2                    : 500
#METHOD00_ge_calib_t3                      : 309
#METHOD00_ge_calib_val3                    : 250
#METHOD00_ge_calib_t4                      : 600
#METHOD00_ge_calib_val4                    : 125
#METHOD00_ge_calib_t5                      : 0
#METHOD00_ge_calib_val5                    : 0
#METHOD00_ge_calib_t6                      : 0
#METHOD00_ge_calib_val6                    : 0
#METHOD00_ge_calib_val_min                 : 2
#METHOD00_ge_calib_val_max                 : 3000
#METHOD00_ge_calib_unit                    : %
#METHOD00_ge_calib_precis                  : 1
#METHOD00_ge_calib_t_linlogrezi            : 1
#METHOD00_ge_calib_w_linlogrezi            : 1
#METHOD00_ge_calib_up                      : FALSE
#METHOD00_ge_calib_name                    : PTcal
#METHOD00_ge_calib_lot                     : 001
#METHOD00_ge_calib_conc                    : 1000
#METHOD00_kin_mode                         : 0
#METHOD00_kin_t1                           : 0
#METHOD00_kin_t2                           : 0
#METHOD00_kin_rising                       : FALSE
#METHOD00_kin_min_kor_fak                  : 0.000000e+00
#METHOD00_kin_cal_on                       : 1
#METHOD00_kin_calib_t0                     : 120
#METHOD00_kin_calib_val0                   : 100
#METHOD00_kin_calib_t1                     : 176
#METHOD00_kin_calib_val1                   : 50
#METHOD00_kin_calib_t2                     : 281
#METHOD00_kin_calib_val2                   : 25
#METHOD00_kin_calib_t3                     : 526
#METHOD00_kin_calib_val3                   : 13
#METHOD00_kin_calib_t4                     : 0
#METHOD00_kin_calib_val4                   : 0
#METHOD00_kin_calib_t5                     : 0
#METHOD00_kin_calib_val5                   : 0
#METHOD00_kin_calib_t6                     : 0
#METHOD00_kin_calib_val6                   : 0
#METHOD00_kin_calib_val_min                : 0
#METHOD00_kin_calib_val_max                : 0
#METHOD00_kin_calib_unit                   : mg/dl
#METHOD00_kin_calib_precis                 : 1
#METHOD00_kin_calib_t_linlogrezi           : 0
#METHOD00_kin_calib_w_linlogrezi           : 0
#METHOD00_kin_calib_up                     : FALSE
#METHOD00_kin_calib_name                   : cali
#METHOD00_kin_calib_lot                    : 0815
#METHOD00_kin_calib_conc                   : 100
#METHOD00_show_flags                       : 7864837
#METHOD00_qc0_control_pos                  : 2
#METHOD00_qc0_result_type                  : 3
#METHOD00_qc0_expected_result              : 1.150000e+00
#METHOD00_qc0_std_abw                      : 6.000000e-02
#METHOD00_qc1_control_pos                  : 3
#METHOD00_qc1_result_type                  : 3
#METHOD00_qc1_expected_result              : 1.800000e+00
#METHOD00_qc1_std_abw                      : 1.300000e-01
#METHOD00_qc2_control_pos                  : 0
#METHOD00_qc2_result_type                  : 0
#METHOD00_qc2_expected_result              : 0.000000e+00
#METHOD00_qc2_std_abw                      : 0.000000e+00
#METHOD01_name                             : APTT
#METHOD01_shrt                             : APTT
#METHOD01_sample_start                     : FALSE
#METHOD01_sample_vol                       : 5.000000e+01
#METHOD01_dilution                         : 0.000000e+00
#METHOD01_buf_num                          : 25
#METHOD01_incu_time                        : 0
#METHOD01_reag0_reag_num                   : 0
#METHOD01_reag0_reag_vol                   : 0.000000e+00
#METHOD01_reag0_act_time                   : 0
#METHOD01_reag1_reag_num                   : 1
#METHOD01_reag1_reag_vol                   : 5.000000e+01
#METHOD01_reag1_act_time                   : 50
#METHOD01_reag2_reag_num                   : 2
#METHOD01_reag2_reag_vol                   : 5.000000e+01
#METHOD01_cal_time                         : 1
#METHOD01_nanometer                        : 405
#METHOD01_meas_time                        : 50
#METHOD01_num_determ                       : 1
#METHOD01_max_deviation                    : 5.000000e+00
#METHOD01_rpm1                             : 500
#METHOD01_rpm2                             : 0
#METHOD01_rpm_s                            : 15
#METHOD01_dig_tran_ext_stg                 : 2
#METHOD01_iir_nr                           : 2
#METHOD01_tot_s                            : 20
#METHOD01_rawval_min                       : 0.000000e+00
#METHOD01_rawval_max                       : 3.200000e+03
#METHOD01_ge_lrn_s                         : 3
#METHOD01_ge_filt_nr                       : 9
#METHOD01_ge_t_min                         : 20
#METHOD01_ge_t_max                         : 100
#METHOD01_ge_mult                          : 2.000000e+01
#METHOD01_ge_repeat                        : TRUE
#METHOD01_ge_raw                           : TRUE
#METHOD01_ge_cal_on                        : 0
#METHOD01_ge_convers                       : 0
#METHOD01_ge_p100_t                        : 100
#METHOD01_ge_isi                           : 0.000000e+00
#METHOD01_ge_calib_t0                      : 90
#METHOD01_ge_calib_val0                    : 1000
#METHOD01_ge_calib_t1                      : 176
#METHOD01_ge_calib_val1                    : 500
#METHOD01_ge_calib_t2                      : 281
#METHOD01_ge_calib_val2                    : 250
#METHOD01_ge_calib_t3                      : 526
#METHOD01_ge_calib_val3                    : 125
#METHOD01_ge_calib_t4                      : 0
#METHOD01_ge_calib_val4                    : 0
#METHOD01_ge_calib_t5                      : 0
#METHOD01_ge_calib_val5                    : 0
#METHOD01_ge_calib_t6                      : 0
#METHOD01_ge_calib_val6                    : 0
#METHOD01_ge_calib_val_min                 : 0
#METHOD01_ge_calib_val_max                 : 0
#METHOD01_ge_calib_unit                    : 
#METHOD01_ge_calib_precis                  : 1
#METHOD01_ge_calib_t_linlogrezi            : 0
#METHOD01_ge_calib_w_linlogrezi            : 0
#METHOD01_ge_calib_up                      : FALSE
#METHOD01_ge_calib_name                    : cali
#METHOD01_ge_calib_lot                     : 0815
#METHOD01_ge_calib_conc                    : 1000
#METHOD01_kin_mode                         : 0
#METHOD01_kin_t1                           : 0
#METHOD01_kin_t2                           : 0
#METHOD01_kin_rising                       : TRUE
#METHOD01_kin_min_kor_fak                  : 0.000000e+00
#METHOD01_kin_cal_on                       : 1
#METHOD01_kin_calib_t0                     : 100
#METHOD01_kin_calib_val0                   : 100
#METHOD01_kin_calib_t1                     : 176
#METHOD01_kin_calib_val1                   : 50
#METHOD01_kin_calib_t2                     : 281
#METHOD01_kin_calib_val2                   : 25
#METHOD01_kin_calib_t3                     : 526
#METHOD01_kin_calib_val3                   : 13
#METHOD01_kin_calib_t4                     : 0
#METHOD01_kin_calib_val4                   : 0
#METHOD01_kin_calib_t5                     : 0
#METHOD01_kin_calib_val5                   : 0
#METHOD01_kin_calib_t6                     : 0
#METHOD01_kin_calib_val6                   : 0
#METHOD01_kin_calib_val_min                : 10
#METHOD01_kin_calib_val_max                : 1000
#METHOD01_kin_calib_unit                   : %
#METHOD01_kin_calib_precis                 : 1
#METHOD01_kin_calib_t_linlogrezi           : 0
#METHOD01_kin_calib_w_linlogrezi           : 0
#METHOD01_kin_calib_up                     : FALSE
#METHOD01_kin_calib_name                   : cali
#METHOD01_kin_calib_lot                    : 0815
#METHOD01_kin_calib_conc                   : 100
#METHOD01_show_flags                       : 1
#METHOD01_qc0_control_pos                  : 2
#METHOD01_qc0_result_type                  : 1
#METHOD01_qc0_expected_result              : 3.330000e+01
#METHOD01_qc0_std_abw                      : 2.000000e+00
#METHOD01_qc1_control_pos                  : 3
#METHOD01_qc1_result_type                  : 1
#METHOD01_qc1_expected_result              : 8.750000e+01
#METHOD01_qc1_std_abw                      : 4.500000e+00
#METHOD01_qc2_control_pos                  : 0
#METHOD01_qc2_result_type                  : 0
#METHOD01_qc2_expected_result              : 0.000000e+00
#METHOD01_qc2_std_abw                      : 0.000000e+00
#METHOD02_name                             : Fibrinogen
#METHOD02_shrt                             : Fib
#METHOD02_sample_start                     : FALSE
#METHOD02_sample_vol                       : 1.000000e+02
#METHOD02_dilution                         : 9.000000e+00
#METHOD02_buf_num                          : 22
#METHOD02_incu_time                        : 25
#METHOD02_reag0_reag_num                   : 0
